SpellLevel,Name,Save,School,Verbal,Somatic,Material,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard,Concentration,Source,Page
0,Acid Splash,Dexterity,Conjuration,1,1,0,0,0,0,0,0,1,0,1,0,PHB,211
0,Create Bonfire,Dexterity,Conjuration,1,1,0,0,0,1,0,0,1,1,1,1,XGE,152
0,Frostbite,Constitution,Evocation,1,1,0,0,0,1,0,0,1,1,1,0,XGE,156
0,Gust,Strength,Transmutation,1,1,0,0,0,1,0,0,1,0,1,0,XGE,157
0,Infestation,Constitution,Conjuration,1,1,1,0,0,1,0,0,1,1,1,0,XGE,158
0,Light,Dexterity,Evocation,1,0,1,1,1,0,0,0,1,0,1,0,PHB,255
0,Poison Spray,Constitution,Conjuration,1,1,0,0,0,1,0,0,1,1,1,0,PHB,266
0,Thunderclap,Constitution,Evocation,0,1,0,1,0,1,0,0,1,1,1,0,XGE,168
0,Sacred Flame,Dexterity,Evocation,1,1,0,0,1,0,0,0,0,0,0,0,PHB,272
0,Toll the Dead,Wisdom,Necromancy,1,1,0,0,1,0,0,0,0,1,1,0,XGE,169
0,Vicious Mockery,Wisdom,Enchantment,1,0,0,1,0,0,0,0,0,0,0,0,PHB,285
0,Word of Radiance,Constitution,Evocation,1,0,1,0,1,0,0,0,0,0,0,0,XGE,171
1,Catapult,Dexterity,Transmutation,0,1,0,0,0,0,0,0,1,0,1,0,XGE,150
1,Animal Friendship,Wisdom,Enchantment,1,1,1,1,0,1,0,1,0,0,0,0,PHB,212
1,Bane,Charisma,Enchantment,1,1,1,1,1,0,0,0,0,0,0,1,PHB,216
1,Cause Fear,Wisdom,Necromancy,1,0,0,0,0,0,0,0,0,1,1,1,XGE,151
1,Burning hands,Dexterity,Evocation,1,1,0,0,0,0,0,0,1,0,1,0,PHB,220
1,Charm Person,Wisdom,Enchantment,1,1,0,1,0,1,0,0,1,1,1,0,PHB,221
1,Command,Wisdom,Enchantment,1,0,0,0,1,0,1,0,0,0,0,0,PHB,223
1,Compelled Duel,Wisdom,Enchantment,1,0,0,0,0,0,1,0,0,0,0,1,PHB,224
1,Earth Tremor,Dexterity,Evocation,1,1,0,1,0,1,0,0,1,0,1,0,XGE,154
1,Dissonant Whispers,Wisdom,Enchantment,1,0,0,1,0,0,0,0,0,0,0,0,PHB,234
1,Ensnaring Strike,Strength,Conjuration,1,0,0,0,0,0,0,1,0,0,0,1,PHB,237
1,Entangle,Strength,Conjuration,1,1,0,0,0,1,0,0,0,0,0,1,PHB,238
1,Faerie Fire,Dexterity,Evocation,1,0,0,1,0,1,0,0,0,0,0,1,PHB,239
1,Grease,Dexterity,Conjuration,1,1,1,0,0,0,0,0,0,0,1,0,PHB,246
1,Hail of Thorns,Dexterity,Conjuration,1,0,0,0,0,0,0,1,0,0,0,0,PHB,249
1,Hellish Rebuke,Dexterity,Evocation,1,1,0,0,0,0,0,0,0,1,0,0,PHB,250
1,Snare,Dexterity,Abjuration,0,1,1,0,0,1,0,1,0,0,1,0,XGE,165
1,Ray of Sickness,Constitution,Necromancy,1,1,0,0,0,0,0,0,1,0,1,0,PHB,271
1,Sanctuary,Wisdom,Abjuration,1,1,1,0,1,0,0,0,0,0,0,0,PHB,272
1,Searing Smite,Constitution,Evocation,1,1,0,0,0,0,1,0,0,0,0,1,PHB,274
1,Tasha's Hideous Laughter,Wisdom,Enchantment,1,1,1,1,0,0,0,0,0,0,1,1,PHB,280
